Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with JetifyTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming lifecycle-livedata-2.6.1.aar (androidx.lifecycle:lifecycle-livedata:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-2.6.1.aar (androidx.lifecycle:lifecycle-livedata:2.6.1) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1) with AarToClassTransform
Transforming lifecycle-runtime-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.1) with JetifyTransform
Transforming lifecycle-runtime-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.1) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarToClassTransform
Transforming lifecycle-common-2.6.1.jar (androidx.lifecycle:lifecycle-common:2.6.1) with JetifyTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with JetifyTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with JetifyTransform
Transforming lifecycle-common-2.6.1.jar (androidx.lifecycle:lifecycle-common:2.6.1) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with AarToClassTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with JetifyTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with AarToClassTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarToClassTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with JetifyTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with JetifyTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with JetifyTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with AarToClassTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with JetifyTransform
Transforming annotation-1.3.0.jar (androidx.annotation:annotation:1.3.0) with IdentityTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with JetifyTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with JetifyTransform
Transforming kotlinx-coroutines-android-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.6.4) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with JetifyTransform
Transforming kotlinx-coroutines-core-jvm-1.6.4.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.4) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with JetifyTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with IdentityTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-common-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib:1.8.22) with IdentityTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Custom actions are attached to task ':app:compileDebugJavaWithJavac'.
Build cache key for task ':app:compileDebugJavaWithJavac' is 0156ba250cfaca79f77f470abbc6a411
Skipping task ':app:compileDebugJavaWithJavac' as it is up-to-date.
Resolve mutations for :app:mergeDebugShaders (Thread[#318,included builds,5,main]) started.
:app:mergeDebugShaders (Thread[#318,included builds,5,main]) started.

> Task :app:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':app:mergeDebugShaders' because:
  Simple merging task
Skipping task ':app:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :app:compileDebugShaders (Thread[#318,included builds,5,main]) started.
:app:compileDebugShaders (Thread[#318,included builds,5,main]) started.

> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[#319,Execution worker,5,main]) started.
:app:generateDebugAssets (Thread[#319,Execution worker,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :app:mergeDebugAssets (Thread[#319,Execution worker,5,main]) started.
:app:mergeDebugAssets (Thread[#319,Execution worker,5,main]) started.

> Task :app:mergeDebugAssets UP-TO-DATE
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with JetifyTransform
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with ExtractAarTransform
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with AarTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with JetifyTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with ExtractAarTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with AarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with JetifyTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with ExtractAarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with AarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with JetifyTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with ExtractAarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with JetifyTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with ExtractAarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with JetifyTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with ExtractAarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with JetifyTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with ExtractAarTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with JetifyTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with ExtractAarTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with AarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with JetifyTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with AarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with JetifyTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with ExtractAarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with JetifyTransform
